Dataset,Training_Release,%Training,%Defective_training,%Defective_testing,Classifier,Feature_Selection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,ROC_Area,Kappa
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Undersampling,Sensitive threshold,15,136,281,7,0.09933774834437085,0.6818181818181818,0.7579572705471986,0.09416619771149877
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Undersampling,Sensitive learning,20,294,123,2,0.06369426751592357,0.9090909090909091,0.6020274689339438,0.028005505355753666
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Smote,No sensitive,16,158,259,6,0.09195402298850575,0.7272727272727273,0.7157728362764334,0.08154309333061191
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Smote,Sensitive threshold,16,180,237,6,0.08163265306122448,0.7272727272727273,0.7334314366688467,0.06228898229173848
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Smote,Sensitive learning,20,286,131,2,0.06535947712418301,0.9090909090909091,0.6116197950730324,0.03138024025496443
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,No sampling,No sensitive,11,101,316,11,0.09821428571428571,0.5,0.7007303248310442,0.08775835838064489
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,No sampling,Sensitive threshold,19,244,173,3,0.07224334600760456,0.8636363636363636,0.6939175931981687,0.04500497608835422
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,No sampling,Sensitive learning,20,274,143,2,0.06802721088435375,0.9090909090909091,0.6260082842816656,0.03676026330015581
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Oversampling,No sensitive,15,145,272,7,0.09375,0.6818181818181818,0.7034009156311315,0.08413626506354839
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Oversampling,Sensitive threshold,16,229,188,6,0.0653061224489796,0.7272727272727273,0.710050141704818,0.03070476262061576
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Oversampling,Sensitive learning,21,297,120,1,0.0660377358490566,0.9545454545454546,0.6211576193590582,0.0328680840997132
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Undersampling,No sensitive,14,138,279,8,0.09210526315789473,0.6363636363636364,0.7044364508393285,0.08040402881000876
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Undersampling,Sensitive threshold,11,135,282,11,0.07534246575342465,0.5,0.670972313058644,0.04803350760456264
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Undersampling,Sensitive learning,20,293,124,2,0.06389776357827476,0.9090909090909091,0.6032265097013298,0.02841859662547918
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Smote,No sensitive,15,151,266,7,0.09036144578313253,0.6818181818181818,0.684434270765206,0.0779762854256395
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Smote,Sensitive threshold,17,180,237,5,0.08629441624365482,0.7727272727272727,0.6857423152387181,0.07154207584054499
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,Wrapper with Best First,Smote,Sensitive learning,19,284,133,3,0.0627062706270627,0.8636363636363636,0.5912906038805319,0.02590012602150869
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,No sampling,No sensitive,16,113,304,6,0.12403100775193798,0.7272727272727273,0.7448223239590146,0.13812218500981643
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,No sampling,Sensitive threshold,16,121,296,6,0.11678832116788321,0.7272727272727273,0.7448223239590146,0.12575854985652235
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,No sampling,Sensitive learning,16,121,296,6,0.11678832116788321,0.7272727272727273,0.7185524307826466,0.12575854985652235
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Oversampling,No sensitive,20,172,245,2,0.10416666666666667,0.9090909090909091,0.7417702201874864,0.1065755924115184
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Oversampling,Sensitive threshold,19,234,183,3,0.07509881422924901,0.8636363636363636,0.6518421626335296,0.05064192056061969
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Oversampling,Sensitive learning,20,173,244,2,0.10362694300518134,0.9090909090909091,0.7471114017876608,0.1055732131838449
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Undersampling,No sensitive,19,165,252,3,0.10326086956521739,0.8636363636363636,0.775452365380423,0.10427749034467686
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Undersampling,Sensitive threshold,12,164,253,10,0.06818181818181818,0.5454545454545454,0.5506322214955308,0.03526232034150886
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Undersampling,Sensitive learning,19,167,250,3,0.10215053763440861,0.8636363636363636,0.7315783736647046,0.10222788951977677
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Smote,No sensitive,18,159,258,4,0.1016949152542373,0.8181818181818182,0.7644429910616961,0.10073768740653255
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Smote,Sensitive threshold,19,211,206,3,0.08260869565217391,0.8636363636363636,0.7001853063004142,0.06528833525689505
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,No selection,Smote,Sensitive learning,18,161,256,4,0.1005586592178771,0.8181818181818182,0.7160453455417484,0.09865236489429233
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,No sampling,No sensitive,9,123,294,13,0.06818181818181818,0.4090909090909091,0.5910725964682799,0.03388459173436028
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,No sampling,Sensitive threshold,9,134,283,13,0.06293706293706294,0.4090909090909091,0.5910725964682799,0.024341200126997656
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,No sampling,Sensitive learning,9,134,283,13,0.06293706293706294,0.4090909090909091,0.5438739917157184,0.024341200126997656
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Oversampling,No sensitive,11,152,265,11,0.06748466257668712,0.5,0.5700348811859604,0.033575084748051834
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Oversampling,Sensitive threshold,15,235,182,7,0.06,0.6818181818181818,0.6654676258992805,0.020016972917127868
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Oversampling,Sensitive learning,11,154,263,11,0.06666666666666667,0.5,0.565347721822542,0.03204468616786714
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Undersampling,No sensitive,11,157,260,11,0.06547619047619048,0.5,0.5945062132112492,0.02980872951143166
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Undersampling,Sensitive threshold,16,175,242,6,0.08376963350785341,0.7272727272727273,0.7044364508393285,0.0663196362055391
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Undersampling,Sensitive learning,11,159,258,11,0.06470588235294118,0.5,0.5593525179856115,0.028356421206124513
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Smote,No sensitive,12,153,264,10,0.07272727272727272,0.5454545454545454,0.6144538914323087,0.04377747785068086
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Smote,Sensitive threshold,15,167,250,7,0.08241758241758242,0.6818181818181818,0.6484085458905603,0.06330014224751049
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,CFS with Best First,Smote,Sensitive learning,12,154,263,10,0.07228915662650602,0.5454545454545454,0.5880749945498147,0.0429627266443347
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,No sampling,No sensitive,15,112,305,7,0.11811023622047244,0.6818181818181818,0.7260736865053412,0.12674055129298104
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,No sampling,Sensitive threshold,15,120,297,7,0.1111111111111111,0.6818181818181818,0.7260736865053412,0.11479288061857963
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,No sampling,Sensitive learning,15,120,297,7,0.1111111111111111,0.6818181818181818,0.69702419882276,0.11479288061857963
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Oversampling,No sensitive,16,167,250,6,0.08743169398907104,0.7272727272727273,0.69647918029213,0.07317281524962467
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Oversampling,Sensitive threshold,19,206,211,3,0.08444444444444445,0.8636363636363636,0.6681382166993678,0.06882973217094789
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Oversampling,Sensitive learning,16,169,248,6,0.08648648648648649,0.7272727272727273,0.6609984739481143,0.07141044081563577
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Undersampling,No sensitive,16,149,268,6,0.09696969696969697,0.7272727272727273,0.7131567473294091,0.09070864458193574
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Undersampling,Sensitive threshold,15,153,264,7,0.08928571428571429,0.6818181818181818,0.6649771092217135,0.07600831382041107
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Undersampling,Sensitive learning,16,151,266,6,0.09580838323353294,0.7272727272727273,0.6825812077610639,0.08859738439363682
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Smote,No sensitive,15,150,267,7,0.09090909090909091,0.6818181818181818,0.6775670372792675,0.07897585289912203
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Smote,Sensitive threshold,18,193,224,4,0.08530805687203792,0.8181818181818182,0.7071070416394157,0.07010526542154565
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,IBk,Wrapper with Best First,Smote,Sensitive learning,15,152,265,7,0.08982035928143713,0.6818181818181818,0.6586548942664051,0.07698715999100801
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,No sampling,No sensitive,8,59,358,14,0.11940298507462686,0.36363636363636365,0.7389906256812732,0.11283669684134806
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,No sampling,Sensitive threshold,9,62,355,13,0.1267605633802817,0.4090909090909091,0.7403531720078482,0.12672731612868984
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,No sampling,Sensitive learning,9,62,355,13,0.1267605633802817,0.4090909090909091,0.6302049269675168,0.12672731612868984
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Oversampling,No sensitive,8,53,364,14,0.13114754098360656,0.36363636363636365,0.736592544146501,0.1285811631558681
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Oversampling,Sensitive threshold,7,50,367,15,0.12280701754385964,0.3181818181818182,0.7385001090037061,0.11307618189164823
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Oversampling,Sensitive learning,8,59,358,14,0.11940298507462686,0.36363636363636365,0.6110747765424024,0.11283669684134806
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Undersampling,No sensitive,8,50,367,14,0.13793103448275862,0.36363636363636365,0.7302158273381295,0.1373126995824124
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Undersampling,Sensitive threshold,13,97,320,9,0.11818181818181818,0.5909090909090909,0.7263461957706562,0.12378549371092862
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Undersampling,Sensitive learning,8,59,358,14,0.11940298507462686,0.36363636363636365,0.6110747765424024,0.11283669684134806
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Smote,No sensitive,8,60,357,14,0.11764705882352941,0.36363636363636365,0.7428057553956835,0.11041130401445821
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Smote,Sensitive threshold,11,74,343,11,0.12941176470588237,0.5,0.7518530630041421,0.13688617491268223
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,No selection,Smote,Sensitive learning,9,63,354,13,0.125,0.4090909090909091,0.6290058862001308,0.12425849125938328
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,No sampling,No sensitive,10,66,351,12,0.13157894736842105,0.45454545454545453,0.7056899934597777,0.1370028731286855
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,No sampling,Sensitive threshold,11,76,341,11,0.12643678160919541,0.5,0.7055809897536516,0.1324307748222518
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,No sampling,Sensitive learning,11,76,341,11,0.12643678160919541,0.5,0.6588729016786571,0.1324307748222518
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Oversampling,No sensitive,10,66,351,12,0.13157894736842105,0.45454545454545453,0.7019293655984303,0.1370028731286855
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Oversampling,Sensitive threshold,6,47,370,16,0.11320754716981132,0.2727272727272727,0.6992042729452801,0.09596966626352432
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Oversampling,Sensitive learning,12,80,337,10,0.13043478260869565,0.5454545454545454,0.6768040113363855,0.14104961085264575
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Undersampling,No sensitive,10,65,352,12,0.13333333333333333,0.45454545454545453,0.6820361892304339,0.13950054731054126
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Undersampling,Sensitive threshold,11,88,329,11,0.1111111111111111,0.5,0.7314693699585786,0.10872997969772182
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Undersampling,Sensitive learning,11,77,340,11,0.125,0.5,0.657673860911271,0.13026250619118376
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Smote,No sensitive,10,68,349,12,0.1282051282051282,0.45454545454545453,0.7081970787006758,0.1321538005337551
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Smote,Sensitive threshold,12,87,330,10,0.12121212121212122,0.5454545454545454,0.7183344233703945,0.12673543465332338
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,CFS with Best First,Smote,Sensitive learning,12,80,337,10,0.13043478260869565,0.5454545454545454,0.6768040113363855,0.14104961085264575
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,Wrapper with Best First,No sampling,No sensitive,9,65,352,13,0.12162162162162163,0.4090909090909091,0.7207870067582298,0.11947130220119276
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,Wrapper with Best First,No sampling,Sensitive threshold,11,83,334,11,0.11702127659574468,0.5,0.7207870067582298,0.11802171496965033
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Naive Bayes,Wrapper with Best First,No sampling,Sensitive learning,11,83,334,11,0.11702127659574468,0.5,0.6504796163069544,0.11802171496965033
